-0.030491,-0.030491,-0.030641,-0.030923,-0.031308,-0.031760,-0.032246,-0.032740,-0.033216,-0.033655,-0.034041,-0.034361,-0.034605,-0.034765,-0.034835,-0.034810,-0.034687,-0.034466,-0.034145,-0.033724,-0.033205,-0.032589,-0.031877,-0.031074,-0.030182,-0.029203,-0.028143,-0.027005,-0.025793,-0.024513,-0.023168,-0.021763,-0.020304,-0.018795,-0.017242,-0.015651,-0.014027,-0.012375,-0.010702,-0.009012,-0.007313,-0.005610,-0.003909,-0.002216,-0.000538,0.001119,0.002750,0.004348,0.005906,0.007419,0.008880,0.010284,0.011625,0.012896,0.014093,0.015210,0.016242,0.017185,0.018035,0.018787,0.019439,0.019989,0.020433,0.020772,0.021006,0.021135,0.021161,0.021088,0.020921,0.020667,0.020335,0.019935,0.019482,0.018992,0.018487,0.017990,0.017531,0.017142,0.016859,0.016711,0.016711,
-0.030491,-0.030491,-0.030641,-0.030923,-0.031308,-0.031760,-0.032246,-0.032740,-0.033216,-0.033655,-0.034041,-0.034361,-0.034605,-0.034765,-0.034835,-0.034810,-0.034687,-0.034466,-0.034145,-0.033724,-0.033205,-0.032589,-0.031877,-0.031074,-0.030182,-0.029203,-0.028143,-0.027005,-0.025793,-0.024513,-0.023168,-0.021763,-0.020304,-0.018795,-0.017242,-0.015651,-0.014027,-0.012375,-0.010702,-0.009012,-0.007313,-0.005610,-0.003909,-0.002216,-0.000538,0.001119,0.002750,0.004348,0.005906,0.007419,0.008880,0.010284,0.011625,0.012896,0.014093,0.015210,0.016242,0.017185,0.018035,0.018787,0.019439,0.019989,0.020433,0.020772,0.021006,0.021135,0.021161,0.021088,0.020921,0.020667,0.020335,0.019935,0.019482,0.018992,0.018487,0.017990,0.017531,0.017142,0.016859,0.016711,0.016711,
-0.030342,-0.030342,-0.030491,-0.030742,-0.031074,-0.031459,-0.031872,-0.032290,-0.032693,-0.033063,-0.033386,-0.033650,-0.033846,-0.033965,-0.034002,-0.033951,-0.033811,-0.033579,-0.033253,-0.032834,-0.032322,-0.031719,-0.031025,-0.030245,-0.029379,-0.028432,-0.027406,-0.026306,-0.025135,-0.023898,-0.022599,-0.021243,-0.019834,-0.018378,-0.016879,-0.015344,-0.013776,-0.012182,-0.010566,-0.008936,-0.007296,-0.005653,-0.004012,-0.002379,-0.000760,0.000839,0.002412,0.003953,0.005455,0.006914,0.008324,0.009677,0.010970,0.012197,0.013352,0.014431,0.015429,0.016343,0.017167,0.017899,0.018537,0.019078,0.019520,0.019864,0.020109,0.020257,0.020309,0.020271,0.020147,0.019943,0.019669,0.019335,0.018953,0.018539,0.018110,0.017689,0.017298,0.016962,0.016710,0.016562,0.016562,
-0.030059,-0.030059,-0.030240,-0.030492,-0.030806,-0.031159,-0.031532,-0.031905,-0.032262,-0.032588,-0.032868,-0.033094,-0.033255,-0.033345,-0.033358,-0.033289,-0.033134,-0.032893,-0.032564,-0.032146,-0.031639,-0.031045,-0.030366,-0.029602,-0.028757,-0.027833,-0.026834,-0.025763,-0.024624,-0.023421,-0.022158,-0.020840,-0.019471,-0.018055,-0.016599,-0.015106,-0.013582,-0.012033,-0.010463,-0.008879,-0.007286,-0.005689,-0.004094,-0.002508,-0.000935,0.000619,0.002146,0.003643,0.005103,0.006520,0.007890,0.009205,0.010462,0.011654,0.012778,0.013828,0.014801,0.015692,0.016497,0.017215,0.017842,0.018377,0.018818,0.019165,0.019419,0.019581,0.019653,0.019640,0.019546,0.019378,0.019143,0.018852,0.018516,0.018149,0.017767,0.017386,0.017027,0.016709,0.016456,0.016278,0.016278,
-0.029672,-0.029672,-0.029907,-0.030179,-0.030495,-0.030836,-0.031186,-0.031531,-0.031856,-0.032148,-0.032397,-0.032592,-0.032726,-0.032792,-0.032784,-0.032699,-0.032533,-0.032284,-0.031952,-0.031534,-0.031032,-0.030447,-0.029779,-0.029030,-0.028203,-0.027300,-0.026325,-0.025280,-0.024169,-0.022996,-0.021766,-0.020481,-0.019147,-0.017768,-0.016349,-0.014895,-0.013411,-0.011903,-0.010374,-0.008831,-0.007279,-0.005724,-0.004171,-0.002626,-0.001094,0.000419,0.001907,0.003365,0.004787,0.006167,0.007501,0.008783,0.010007,0.011170,0.012266,0.013292,0.014242,0.015114,0.015903,0.016608,0.017226,0.017756,0.018196,0.018546,0.018808,0.018981,0.019070,0.019077,0.019008,0.018867,0.018664,0.018406,0.018103,0.017769,0.017415,0.017057,0.016711,0.016392,0.016119,0.015887,0.015887,
-0.029215,-0.029215,-0.029518,-0.029826,-0.030159,-0.030503,-0.030846,-0.031176,-0.031482,-0.031753,-0.031979,-0.032152,-0.032265,-0.032313,-0.032290,-0.032192,-0.032017,-0.031762,-0.031426,-0.031009,-0.030511,-0.029932,-0.029274,-0.028538,-0.027727,-0.026842,-0.025887,-0.024865,-0.023778,-0.022632,-0.021429,-0.020173,-0.018870,-0.017523,-0.016137,-0.014717,-0.013267,-0.011793,-0.010300,-0.008793,-0.007277,-0.005758,-0.004241,-0.002731,-0.001235,0.000243,0.001697,0.003121,0.004511,0.005860,0.007164,0.008417,0.009615,0.010752,0.011825,0.012830,0.013761,0.014617,0.015393,0.016088,0.016699,0.017224,0.017663,0.018016,0.018284,0.018467,0.018568,0.018591,0.018540,0.018420,0.018239,0.018003,0.017722,0.017407,0.017068,0.016717,0.016368,0.016031,0.015724,0.015423,0.015423,
-0.028717,-0.028717,-0.029098,-0.029450,-0.029812,-0.030172,-0.030519,-0.030846,-0.031143,-0.031401,-0.031613,-0.031772,-0.031871,-0.031905,-0.031870,-0.031763,-0.031580,-0.031321,-0.030983,-0.030567,-0.030072,-0.029499,-0.028849,-0.028124,-0.027326,-0.026456,-0.025518,-0.024515,-0.023449,-0.022325,-0.021145,-0.019915,-0.018638,-0.017318,-0.015960,-0.014568,-0.013148,-0.011704,-0.010241,-0.008765,-0.007279,-0.005791,-0.004304,-0.002825,-0.001358,0.000090,0.001515,0.002911,0.004274,0.005597,0.006875,0.008105,0.009280,0.010397,0.011451,0.012438,0.013355,0.014197,0.014963,0.015649,0.016254,0.016776,0.017215,0.017570,0.017842,0.018032,0.018143,0.018177,0.018139,0.018033,0.017866,0.017644,0.017375,0.017068,0.016732,0.016376,0.016012,0.015646,0.015294,0.014916,0.014916,
-0.028205,-0.028205,-0.028666,-0.029070,-0.029469,-0.029852,-0.030213,-0.030546,-0.030843,-0.031097,-0.031302,-0.031452,-0.031542,-0.031568,-0.031525,-0.031411,-0.031223,-0.030960,-0.030621,-0.030205,-0.029713,-0.029145,-0.028502,-0.027786,-0.026998,-0.026141,-0.025217,-0.024229,-0.023181,-0.022075,-0.020915,-0.019706,-0.018450,-0.017153,-0.015818,-0.014451,-0.013055,-0.011636,-0.010198,-0.008747,-0.007287,-0.005823,-0.004362,-0.002908,-0.001466,-0.000041,0.001360,0.002733,0.004073,0.005375,0.006634,0.007844,0.009002,0.010102,0.011141,0.012115,0.013019,0.013852,0.014609,0.015289,0.015889,0.016409,0.016847,0.017204,0.017479,0.017674,0.017791,0.017833,0.017803,0.017706,0.017546,0.017331,0.017065,0.016758,0.016415,0.016045,0.015656,0.015253,0.014849,0.014392,0.014392,
-0.027700,-0.027700,-0.028242,-0.028700,-0.029141,-0.029555,-0.029937,-0.030282,-0.030586,-0.030843,-0.031047,-0.031194,-0.031279,-0.031300,-0.031252,-0.031134,-0.030943,-0.030678,-0.030338,-0.029923,-0.029433,-0.028868,-0.028231,-0.027521,-0.026742,-0.025895,-0.024982,-0.024007,-0.022972,-0.021881,-0.020737,-0.019545,-0.018307,-0.017028,-0.015712,-0.014363,-0.012987,-0.011588,-0.010170,-0.008739,-0.007300,-0.005857,-0.004415,-0.002981,-0.001558,-0.000153,0.001231,0.002586,0.003909,0.005195,0.006438,0.007633,0.008777,0.009865,0.010893,0.011857,0.012753,0.013578,0.014329,0.015005,0.015602,0.016120,0.016558,0.016916,0.017193,0.017391,0.017513,0.017559,0.017533,0.017439,0.017282,0.017066,0.016797,0.016481,0.016124,0.015733,0.015313,0.014868,0.014409,0.013871,0.013871,
-0.027219,-0.027219,-0.027841,-0.028355,-0.028841,-0.029290,-0.029697,-0.030061,-0.030378,-0.030642,-0.030850,-0.030998,-0.031083,-0.031102,-0.031053,-0.030932,-0.030739,-0.030473,-0.030133,-0.029718,-0.029230,-0.028668,-0.028035,-0.027330,-0.026557,-0.025717,-0.024813,-0.023848,-0.022823,-0.021744,-0.020612,-0.019432,-0.018207,-0.016942,-0.015640,-0.014307,-0.012946,-0.011561,-0.010159,-0.008743,-0.007319,-0.005891,-0.004464,-0.003044,-0.001636,-0.000244,0.001126,0.002468,0.003779,0.005053,0.006285,0.007471,0.008606,0.009685,0.010706,0.011663,0.012553,0.013374,0.014121,0.014794,0.015390,0.015908,0.016346,0.016704,0.016983,0.017183,0.017306,0.017353,0.017328,0.017233,0.017073,0.016852,0.016574,0.016245,0.015868,0.015450,0.014994,0.014504,0.013989,0.013371,0.013371,
-0.026777,-0.026777,-0.027477,-0.028047,-0.028580,-0.029066,-0.029503,-0.029889,-0.030222,-0.030498,-0.030714,-0.030868,-0.030956,-0.030976,-0.030927,-0.030806,-0.030613,-0.030346,-0.030006,-0.029592,-0.029104,-0.028544,-0.027913,-0.027212,-0.026443,-0.025608,-0.024710,-0.023751,-0.022734,-0.021662,-0.020538,-0.019367,-0.018152,-0.016896,-0.015605,-0.014281,-0.012930,-0.011556,-0.010164,-0.008758,-0.007344,-0.005926,-0.004509,-0.003099,-0.001700,-0.000317,0.001044,0.002379,0.003682,0.004949,0.006175,0.007355,0.008485,0.009560,0.010577,0.011531,0.012419,0.013237,0.013984,0.014656,0.015252,0.015770,0.016208,0.016568,0.016847,0.017048,0.017170,0.017217,0.017189,0.017091,0.016924,0.016693,0.016402,0.016054,0.015653,0.015204,0.014710,0.014172,0.013601,0.012906,0.012906,
-0.026386,-0.026386,-0.027160,-0.027785,-0.028366,-0.028891,-0.029361,-0.029773,-0.030125,-0.030416,-0.030644,-0.030806,-0.030899,-0.030923,-0.030876,-0.030757,-0.030564,-0.030297,-0.029957,-0.029543,-0.029056,-0.028497,-0.027867,-0.027167,-0.026400,-0.025568,-0.024672,-0.023717,-0.022703,-0.021636,-0.020517,-0.019351,-0.018140,-0.016890,-0.015604,-0.014286,-0.012941,-0.011573,-0.010186,-0.008786,-0.007377,-0.005964,-0.004552,-0.003146,-0.001751,-0.000372,0.000986,0.002317,0.003618,0.004883,0.006107,0.007285,0.008414,0.009489,0.010505,0.011459,0.012348,0.013168,0.013916,0.014589,0.015186,0.015706,0.016146,0.016506,0.016785,0.016986,0.017107,0.017150,0.017118,0.017013,0.016836,0.016592,0.016284,0.015914,0.015486,0.015004,0.014469,0.013882,0.013255,0.012486,0.012486,
-0.026055,-0.026055,-0.026900,-0.027580,-0.028209,-0.028774,-0.029277,-0.029717,-0.030092,-0.030401,-0.030642,-0.030814,-0.030916,-0.030945,-0.030902,-0.030785,-0.030593,-0.030327,-0.029987,-0.029572,-0.029085,-0.028525,-0.027895,-0.027195,-0.026428,-0.025596,-0.024700,-0.023745,-0.022733,-0.021666,-0.020548,-0.019383,-0.018174,-0.016925,-0.015640,-0.014323,-0.012979,-0.011611,-0.010226,-0.008826,-0.007418,-0.006005,-0.004593,-0.003186,-0.001791,-0.000411,0.000948,0.002282,0.003585,0.004852,0.006078,0.007260,0.008392,0.009470,0.010490,0.011448,0.012340,0.013164,0.013915,0.014592,0.015193,0.015715,0.016157,0.016518,0.016798,0.016997,0.017116,0.017155,0.017117,0.017002,0.016813,0.016554,0.016225,0.015831,0.015373,0.014855,0.014278,0.013642,0.012960,0.012121,0.012121,
-0.025791,-0.025791,-0.026704,-0.027438,-0.028114,-0.028720,-0.029258,-0.029727,-0.030127,-0.030456,-0.030713,-0.030897,-0.031008,-0.031045,-0.031006,-0.030892,-0.030702,-0.030437,-0.030096,-0.029681,-0.029192,-0.028631,-0.027998,-0.027296,-0.026527,-0.025692,-0.024795,-0.023837,-0.022822,-0.021752,-0.020632,-0.019464,-0.018252,-0.017000,-0.015712,-0.014392,-0.013044,-0.011673,-0.010284,-0.008880,-0.007467,-0.006049,-0.004632,-0.003220,-0.001819,-0.000433,0.000932,0.002272,0.003582,0.004856,0.006089,0.007278,0.008418,0.009503,0.010530,0.011495,0.012395,0.013225,0.013983,0.014665,0.015271,0.015797,0.016242,0.016605,0.016886,0.017084,0.017199,0.017233,0.017186,0.017061,0.016858,0.016580,0.016230,0.015809,0.015320,0.014764,0.014144,0.013460,0.012724,0.011816,0.011816,
-0.025601,-0.025601,-0.026580,-0.027366,-0.028089,-0.028737,-0.029311,-0.029810,-0.030235,-0.030585,-0.030860,-0.031058,-0.031180,-0.031224,-0.031191,-0.031081,-0.030893,-0.030629,-0.030287,-0.029871,-0.029379,-0.028815,-0.028178,-0.027472,-0.026698,-0.025859,-0.024956,-0.023992,-0.022971,-0.021896,-0.020769,-0.019594,-0.018376,-0.017117,-0.015821,-0.014494,-0.013138,-0.011759,-0.010360,-0.008948,-0.007525,-0.006098,-0.004671,-0.003249,-0.001837,-0.000441,0.000936,0.002287,0.003608,0.004894,0.006139,0.007339,0.008490,0.009587,0.010625,0.011601,0.012511,0.013351,0.014117,0.014808,0.015420,0.015952,0.016402,0.016767,0.017049,0.017246,0.017358,0.017386,0.017330,0.017192,0.016974,0.016676,0.016302,0.015853,0.015330,0.014737,0.014074,0.013340,0.012551,0.011578,0.011578,
-0.025490,-0.025490,-0.026533,-0.027370,-0.028140,-0.028829,-0.029439,-0.029970,-0.030422,-0.030794,-0.031087,-0.031300,-0.031434,-0.031487,-0.031460,-0.031354,-0.031168,-0.030904,-0.030561,-0.030142,-0.029647,-0.029078,-0.028436,-0.027724,-0.026943,-0.026096,-0.025185,-0.024213,-0.023183,-0.022097,-0.020961,-0.019776,-0.018546,-0.017276,-0.015969,-0.014629,-0.013261,-0.011869,-0.010457,-0.009030,-0.007594,-0.006152,-0.004710,-0.003273,-0.001846,-0.000433,0.000959,0.002326,0.003663,0.004965,0.006227,0.007443,0.008610,0.009722,0.010775,0.011765,0.012689,0.013541,0.014319,0.015021,0.015642,0.016181,0.016637,0.017006,0.017289,0.017485,0.017594,0.017615,0.017550,0.017399,0.017164,0.016845,0.016446,0.015967,0.015411,0.014778,0.014071,0.013289,0.012447,0.011410,0.011410,
-0.025463,-0.025463,-0.026568,-0.027455,-0.028272,-0.029002,-0.029649,-0.030212,-0.030691,-0.031087,-0.031399,-0.031628,-0.031773,-0.031836,-0.031816,-0.031713,-0.031529,-0.031265,-0.030920,-0.030498,-0.029998,-0.029422,-0.028773,-0.028052,-0.027262,-0.026405,-0.025483,-0.024499,-0.023456,-0.022358,-0.021208,-0.020009,-0.018764,-0.017479,-0.016155,-0.014799,-0.013414,-0.012004,-0.010574,-0.009129,-0.007674,-0.006213,-0.004751,-0.003294,-0.001846,-0.000413,0.001000,0.002389,0.003747,0.005069,0.006352,0.007589,0.008775,0.009907,0.010979,0.011988,0.012928,0.013796,0.014589,0.015304,0.015937,0.016485,0.016948,0.017323,0.017609,0.017804,0.017909,0.017924,0.017849,0.017684,0.017431,0.017091,0.016665,0.016156,0.015564,0.014892,0.014141,0.013310,0.012416,0.011316,0.011316,
-0.025523,-0.025523,-0.026690,-0.027627,-0.028490,-0.029262,-0.029945,-0.030541,-0.031048,-0.031468,-0.031800,-0.032045,-0.032203,-0.032275,-0.032261,-0.032162,-0.031980,-0.031714,-0.031367,-0.030939,-0.030433,-0.029849,-0.029191,-0.028460,-0.027657,-0.026787,-0.025851,-0.024853,-0.023795,-0.022680,-0.021512,-0.020295,-0.019031,-0.017726,-0.016382,-0.015005,-0.013598,-0.012166,-0.010714,-0.009245,-0.007766,-0.006281,-0.004794,-0.003312,-0.001839,-0.000380,0.001059,0.002474,0.003857,0.005206,0.006514,0.007776,0.008987,0.010142,0.011238,0.012268,0.013229,0.014117,0.014928,0.015658,0.016305,0.016865,0.017337,0.017719,0.018008,0.018205,0.018307,0.018316,0.018230,0.018051,0.017780,0.017417,0.016965,0.016424,0.015796,0.015083,0.014287,0.013407,0.012462,0.011298,0.011298,
-0.025674,-0.025674,-0.026902,-0.027889,-0.028798,-0.029612,-0.030333,-0.030961,-0.031497,-0.031941,-0.032293,-0.032555,-0.032726,-0.032807,-0.032800,-0.032704,-0.032522,-0.032255,-0.031904,-0.031470,-0.030955,-0.030362,-0.029692,-0.028948,-0.028131,-0.027245,-0.026292,-0.025276,-0.024198,-0.023063,-0.021874,-0.020635,-0.019349,-0.018019,-0.016651,-0.015249,-0.013815,-0.012357,-0.010876,-0.009380,-0.007872,-0.006357,-0.004841,-0.003328,-0.001824,-0.000335,0.001135,0.002580,0.003995,0.005374,0.006712,0.008004,0.009244,0.010428,0.011550,0.012607,0.013592,0.014503,0.015335,0.016085,0.016748,0.017323,0.017807,0.018196,0.018491,0.018689,0.018789,0.018792,0.018697,0.018504,0.018214,0.017828,0.017347,0.016774,0.016109,0.015355,0.014514,0.013584,0.012586,0.011361,0.011361,
-0.025920,-0.025920,-0.027209,-0.028245,-0.029201,-0.030057,-0.030816,-0.031478,-0.032043,-0.032511,-0.032884,-0.033162,-0.033346,-0.033437,-0.033435,-0.033343,-0.033161,-0.032890,-0.032534,-0.032092,-0.031568,-0.030963,-0.030279,-0.029519,-0.028685,-0.027781,-0.026808,-0.025770,-0.024670,-0.023511,-0.022297,-0.021032,-0.019718,-0.018361,-0.016963,-0.015531,-0.014067,-0.012576,-0.011064,-0.009534,-0.007992,-0.006443,-0.004892,-0.003344,-0.001804,-0.000279,0.001227,0.002708,0.004159,0.005573,0.006947,0.008273,0.009547,0.010764,0.011918,0.013004,0.014019,0.014956,0.015813,0.016585,0.017268,0.017860,0.018357,0.018758,0.019059,0.019260,0.019360,0.019357,0.019252,0.019045,0.018736,0.018327,0.017818,0.017212,0.016509,0.015713,0.014824,0.013845,0.012794,0.011504,0.011504,
-0.026264,-0.026264,-0.027614,-0.028701,-0.029704,-0.030603,-0.031400,-0.032096,-0.032690,-0.033183,-0.033577,-0.033872,-0.034068,-0.034168,-0.034172,-0.034081,-0.033898,-0.033624,-0.033260,-0.032809,-0.032273,-0.031654,-0.030954,-0.030176,-0.029323,-0.028397,-0.027400,-0.026338,-0.025211,-0.024025,-0.022782,-0.021486,-0.020141,-0.018752,-0.017321,-0.015853,-0.014354,-0.012827,-0.011277,-0.009709,-0.008129,-0.006540,-0.004949,-0.003360,-0.001780,-0.000213,0.001334,0.002856,0.004348,0.005803,0.007217,0.008583,0.009896,0.011150,0.012340,0.013461,0.014509,0.015477,0.016362,0.017160,0.017866,0.018478,0.018992,0.019405,0.019715,0.019921,0.020021,0.020014,0.019900,0.019679,0.019351,0.018918,0.018380,0.017740,0.016999,0.016159,0.015223,0.014192,0.013086,0.011732,0.011732,
-0.026708,-0.026708,-0.028121,-0.029260,-0.030311,-0.031253,-0.032089,-0.032819,-0.033443,-0.033962,-0.034377,-0.034688,-0.034897,-0.035005,-0.035013,-0.034924,-0.034739,-0.034459,-0.034087,-0.033625,-0.033075,-0.032440,-0.031721,-0.030922,-0.030046,-0.029095,-0.028072,-0.026981,-0.025825,-0.024607,-0.023331,-0.022001,-0.020621,-0.019194,-0.017725,-0.016219,-0.014679,-0.013111,-0.011518,-0.009908,-0.008283,-0.006650,-0.005013,-0.003379,-0.001752,-0.000139,0.001455,0.003023,0.004562,0.006063,0.007522,0.008933,0.010290,0.011586,0.012818,0.013978,0.015063,0.016067,0.016984,0.017812,0.018545,0.019179,0.019713,0.020141,0.020462,0.020675,0.020777,0.020767,0.020644,0.020410,0.020063,0.019606,0.019039,0.018364,0.017583,0.016699,0.015714,0.014629,0.013467,0.012046,0.012046,
-0.027257,-0.027257,-0.028734,-0.029926,-0.031026,-0.032013,-0.032889,-0.033654,-0.034308,-0.034853,-0.035288,-0.035616,-0.035836,-0.035952,-0.035965,-0.035875,-0.035687,-0.035400,-0.035018,-0.034542,-0.033976,-0.033322,-0.032583,-0.031760,-0.030858,-0.029879,-0.028826,-0.027703,-0.026514,-0.025260,-0.023948,-0.022579,-0.021159,-0.019691,-0.018179,-0.016629,-0.015044,-0.013429,-0.011790,-0.010130,-0.008457,-0.006773,-0.005086,-0.003401,-0.001723,-0.000058,0.001588,0.003209,0.004799,0.006352,0.007862,0.009323,0.010729,0.012074,0.013351,0.014556,0.015683,0.016726,0.017681,0.018542,0.019305,0.019967,0.020522,0.020969,0.021304,0.021525,0.021631,0.021619,0.021489,0.021242,0.020877,0.020395,0.019798,0.019088,0.018266,0.017336,0.016300,0.015159,0.013939,0.012448,0.012448,
-0.027914,-0.027914,-0.029457,-0.030703,-0.031854,-0.032887,-0.033804,-0.034605,-0.035290,-0.035860,-0.036316,-0.036660,-0.036892,-0.037015,-0.037031,-0.036940,-0.036746,-0.036451,-0.036057,-0.035566,-0.034982,-0.034306,-0.033542,-0.032693,-0.031762,-0.030752,-0.029666,-0.028507,-0.027280,-0.025988,-0.024634,-0.023222,-0.021757,-0.020243,-0.018685,-0.017085,-0.015451,-0.013785,-0.012093,-0.010380,-0.008652,-0.006914,-0.005170,-0.003428,-0.001693,0.000030,0.001733,0.003412,0.005060,0.006670,0.008237,0.009753,0.011214,0.012612,0.013941,0.015195,0.016369,0.017457,0.018454,0.019353,0.020151,0.020843,0.021424,0.021893,0.022244,0.022476,0.022587,0.022575,0.022440,0.022180,0.021797,0.021291,0.020664,0.019917,0.019053,0.018074,0.016985,0.015787,0.014506,0.012941,0.012941,
-0.028682,-0.028682,-0.030295,-0.031597,-0.032801,-0.033881,-0.034840,-0.035677,-0.036394,-0.036990,-0.037467,-0.037827,-0.038070,-0.038199,-0.038216,-0.038123,-0.037923,-0.037617,-0.037208,-0.036700,-0.036095,-0.035395,-0.034605,-0.033726,-0.032762,-0.031717,-0.030594,-0.029396,-0.028128,-0.026792,-0.025392,-0.023934,-0.022420,-0.020856,-0.019245,-0.017592,-0.015902,-0.014180,-0.012430,-0.010659,-0.008871,-0.007072,-0.005267,-0.003463,-0.001665,0.000121,0.001889,0.003631,0.005342,0.007016,0.008645,0.010223,0.011744,0.013201,0.014587,0.015897,0.017123,0.018261,0.019304,0.020246,0.021083,0.021810,0.022422,0.022915,0.023286,0.023532,0.023651,0.023641,0.023501,0.023230,0.022829,0.022298,0.021640,0.020855,0.019948,0.018920,0.017775,0.016516,0.015171,0.013528,0.013528,
-0.029566,-0.029566,-0.031252,-0.032613,-0.033871,-0.035000,-0.036002,-0.036877,-0.037626,-0.038248,-0.038746,-0.039121,-0.039375,-0.039509,-0.039527,-0.039430,-0.039221,-0.038903,-0.038478,-0.037949,-0.037320,-0.036594,-0.035773,-0.034862,-0.033862,-0.032779,-0.031615,-0.030374,-0.029059,-0.027676,-0.026227,-0.024717,-0.023150,-0.021530,-0.019862,-0.018151,-0.016401,-0.014617,-0.012805,-0.010970,-0.009116,-0.007251,-0.005379,-0.003506,-0.001639,0.000216,0.002053,0.003865,0.005645,0.007388,0.009086,0.010732,0.012319,0.013841,0.015291,0.016661,0.017946,0.019139,0.020234,0.021225,0.022105,0.022871,0.023517,0.024040,0.024434,0.024697,0.024826,0.024820,0.024677,0.024396,0.023978,0.023423,0.022733,0.021910,0.020957,0.019877,0.018674,0.017351,0.015937,0.014213,0.014213,
